id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

sales_order_system_student_user,sales_order_system_student_user,model_sales_order_system_student,sales_order_system.group_sales_order_system_user,1,1,1,0
sales_order_system_student_supervisor,sales_order_system_student_supervisor,model_sales_order_system_student,sales_order_system.group_sales_order_system_supervisor,1,1,1,1
sales_order_system_student_manager,sales_order_system_student_manager,model_sales_order_system_student,sales_order_system.group_sales_order_system_manager,1,1,1,1


sales_order_system_item_master_user,sales_order_system_item_master_user,model_sales_order_system_item_master,sales_order_system.group_sales_order_system_user,0,0,0,1
sales_order_system_item_master_supervisor,sales_order_system_item_master_supervisor,model_sales_order_system_item_master,sales_order_system.group_sales_order_system_supervisor,1,1,1,0
sales_order_system_item_master_manager,sales_order_system_item_master_manager,model_sales_order_system_item_master,sales_order_system.group_sales_order_system_manager,1,1,1,1


sales_order_system_customer_master_user,sales_order_system_customer_master_user,model_sales_order_system_customer_master,sales_order_system.group_sales_order_system_user,0,0,0,1
sales_order_system_customer_master_manager,sales_order_system_customer_master_manager,model_sales_order_system_customer_master,sales_order_system.group_sales_order_system_manager,1,1,1,1
sales_order_system_customer_master_supervisor,sales_order_system_customer_master_supervisor,model_sales_order_system_customer_master,sales_order_system.group_sales_order_system_supervisor,1,1,1,0


sales_order_system_item_rate_user,sales_order_system_item_rate_user,model_sales_order_system_item_rate,sales_order_system.group_sales_order_system_user,0,0,0,1
sales_order_system_item_rate_manager,sales_order_system_item_rate_manager,model_sales_order_system_item_rate,sales_order_system.group_sales_order_system_manager,1,1,1,1
sales_order_system_item_rate_supervisor,sales_order_system_item_rate_supervisor,model_sales_order_system_item_rate,sales_order_system.group_sales_order_system_supervisor,1,1,1,0



sales_order_system_sales_order_user,sales_order_system_sales_order_user,model_sales_order_system_sales_order,sales_order_system.group_sales_order_system_user,1,1,1,0
sales_order_system_sales_order_supervisor,sales_order_system_sales_order_supervisor,model_sales_order_system_sales_order,sales_order_system.group_sales_order_system_supervisor,1,1,1,0
sales_order_system_sales_order_manager,sales_order_system_sales_order_manager,model_sales_order_system_sales_order,sales_order_system.group_sales_order_system_manager,1,1,1,1


sales_order_system_dispatch_user,sales_order_system_dispatch_user,model_sales_order_system_dispatch,sales_order_system.group_sales_order_system_user,0,0,0,1
sales_order_system_dispatch_manager,sales_order_system_dispatch_manager,model_sales_order_system_dispatch,sales_order_system.group_sales_order_system_manager,1,1,1,1
sales_order_system_dispatch_supervisor,sales_order_system_dispatch_supervisor,model_sales_order_system_dispatch,sales_order_system.group_sales_order_system_supervisor,1,1,1,0


sales_order_system_mfg_user,sales_order_system_mfg_user,model_sales_order_system_mfg,sales_order_system.group_sales_order_system_user,0,0,0,1
sales_order_system_mfg_manager,sales_order_system_mfg_manager,model_sales_order_system_mfg,sales_order_system.group_sales_order_system_manager,1,1,1,1
sales_order_system_mfg_supervisor,sales_order_system_mfg_supervisor,model_sales_order_system_mfg,sales_order_system.group_sales_order_system_supervisor,1,1,1,0

sales_order_system_tmfg_user,sales_order_system_tmfg_user,model_sales_order_system_tmfg,sales_order_system.group_sales_order_system_user,0,0,0,1
sales_order_system_tmfg_manager,sales_order_system_tmfg_manager,model_sales_order_system_tmfg,sales_order_system.group_sales_order_system_manager,1,1,1,1
sales_order_system_tmfg_supervisor,sales_order_system_tmfg_supervisor,model_sales_order_system_tmfg,sales_order_system.group_sales_order_system_supervisor,1,1,1,0


sales_order_system_trans1_user,sales_order_system_trans1_user,model_sales_order_system_trans1,sales_order_system.group_sales_order_system_user,1,1,1,1
sales_order_system_trans1_supervisor,sales_order_system_trans1_supervisor,model_sales_order_system_trans1,sales_order_system.group_sales_order_system_supervisor,1,1,1,0
sales_order_system_trans1_manager,sales_order_system_trans1_manager,model_sales_order_system_trans1,sales_order_system.group_sales_order_system_manager,1,1,1,1

sales_order_system_tdisp_user,sales_order_system_tdisp_user,model_sales_order_system_tdisp,sales_order_system.group_sales_order_system_user,1,1,1,1
sales_order_system_tdisp_supervisor,sales_order_system_tdisp_supervisor,model_sales_order_system_tdisp,sales_order_system.group_sales_order_system_supervisor,1,1,1,0
sales_order_system_tdisp_manager,sales_order_system_tdisp_manager,model_sales_order_system_tdisp,sales_order_system.group_sales_order_system_manager,1,1,1,1



sales_order_system_reportx_user,sales_order_system_reportx_user,model_sales_order_system_reportx,sales_order_system.group_sales_order_system_user,1,1,1,1
sales_order_system_reportx_supervisor,sales_order_system_reportx_supervisor,model_sales_order_system_reportx,sales_order_system.group_sales_order_system_supervisor,1,1,1,0
sales_order_system_reportx_manager,sales_order_system_reportx_manager,model_sales_order_system_reportx,sales_order_system.group_sales_order_system_manager,1,1,1,1



sales_order_system_reportx1_user,sales_order_system_reportx1_user,model_sales_order_system_reportx1,sales_order_system.group_sales_order_system_user,1,1,1,1
sales_order_system_reportx1_supervisor,sales_order_system_reportx1_supervisor,model_sales_order_system_reportx1,sales_order_system.group_sales_order_system_supervisor,1,1,1,0
sales_order_system_reportx1_manager,sales_order_system_reportx1_manager,model_sales_order_system_reportx1,sales_order_system.group_sales_order_system_manager,1,1,1,1
